x,y
2.3559,3.1931
2.4561,2.7628
2.5564,1.8753
2.6566,1.4175
2.7569,1.1859
2.8571,1.1486
2.9574,0.0381
3.0576,0.1229
3.1579,-0.8832
3.2581,-0.1493
3.3584,-0.3217
3.4586,-1.1769
3.5589,-0.4289
3.6591,-2.0972
3.7594,-2.4699
3.8596,-1.8615
3.9599,-1.6664
4.0602,-1.5422
4.1604,-2.7839
4.2607,-2.1597
4.3609,-2.8358
4.4612,-2.9921
4.5614,-2.524
4.6617,-2.67
4.7619,-3.7845
4.8622,-2.2281
4.9624,-2.2167
5.0627,-3.1306
5.1629,-2.5028
5.2632,-2.3094
5.3634,-2.2561
5.4637,-2.4676
5.5639,-2.3123
5.6642,-1.7535
5.7644,-0.9011
5.8647,-0.9474
5.9649,-1.1241
6.0652,-0.263
6.1654,-1.7768
6.2657,0.5218
6.3659,-0.622
6.4662,0.3647
6.5664,0.2785
6.6667,0.4751
6.7669,1.9757
6.8672,1.4202
6.9674,2.0695
7.0677,2.0959
7.1679,2.5598
7.2682,2.5382
7.3684,2.0117
7.4687,3.2782
7.5689,2.6321
7.6692,2.1706
7.7694,2.7752
7.8697,3.75
7.9699,3.405
8.0702,2.7558
8.1704,2.6764
8.2707,2.5825
8.3709,3.6464
8.4712,2.6375
8.5714,2.4755
8.6717,2.5669
8.7719,1.9417
8.8722,1.4452
8.9724,1.2131
9.0727,0.9988
9.1729,0.729
9.2732,0.8169
9.3734,0.1799
9.4737,0.2197
9.5739,-0.4862
9.6742,-0.7012
9.7744,-2.0268
9.8747,-0.8465
9.9749,-1.3952
10.0752,-1.3175
10.1754,-3.4945
10.2757,-1.2115
10.3759,-2.5121
10.4762,-2.0503
10.5764,-3.2603
10.6767,-2.5424
10.7769,-3.4553
10.8772,-3.2909
10.9774,-2.0425
11.0777,-3.0852
11.1779,-2.8415
11.2782,-2.4459
11.3784,-2.5349
11.4787,-2.5814
11.5789,-2.3213
11.6792,-1.1242
11.7794,-2.1534
11.8797,-1.8013
11.9799,-1.1348
12.0802,-0.849
12.1805,-0.5357
12.2807,-0.526
12.381,-1.1246
12.4812,0.5615
12.5815,-0.5279
12.6817,0.4966
12.782,0.2646
12.8822,0.8998
12.9825,1.3769
13.0827,1.6418
13.183,1.9457
13.2832,2.7779
13.3835,2.4142
13.4837,2.2599
13.584,3.0346
13.6842,3.2922
13.7845,2.2015
13.8847,3.2036
13.985,3.3159
14.0852,2.8472
14.1855,3.6844
14.2857,2.8919
14.386,2.9704
14.4862,2.7326
14.5865,2.71
14.6867,2.0101
14.787,1.6686
14.8872,2.9922
14.9875,1.5558
15.0877,1.248
15.188,0.4139
15.2882,0.9031
15.3885,0.2807
15.4887,1.4735
15.589,0.861
15.6892,-0.2879
15.7895,0.882
15.8897,-0.0514
15.99,-0.9973
16.0902,-2.3688
16.1905,-0.2465
16.2907,-2.3458
16.391,-2.7161
16.4912,-1.6055
16.5915,-1.099
16.6917,-1.8056
16.792,-2.3696
16.8922,-2.4813
16.9925,-2.4512
17.0927,-2.5688
17.193,-2.8484
17.2932,-2.9476
17.3935,-3.0116
17.4937,-3.3079
17.594,-2.9925
17.6942,-3.5913
17.7945,-2.659
17.8947,-2.9429
17.995,-2.8147
18.0952,-1.9644
18.1955,-1.1293
18.2957,-1.1187
18.396,-2.0998
18.4962,-1.5328
18.5965,-0.2807
18.6967,-0.9479
18.797,-0.2699
18.8972,0.418
18.9975,-0.042
19.0977,0.7896
19.198,0.3573
19.2982,1.0007
19.3985,1.7252
19.4987,1.0171
19.599,2.2639
19.6992,2.2434
19.7995,2.7164
19.8997,2.7145
20.0,3.4209
